"Year","Geography_Type","Strata","Strata_Name","Cause","Cause_Desc","Count","Annotation_Code","Annotation_Desc"
1970,Occurrence,Total Population,Total Population,ALL,All causes (total),166536,,
1970,Occurrence,Age,Under 1 year,ALL,All causes (total),6279,,
1970,Occurrence,Age,1-4 years,ALL,All causes (total),1044,,
1970,Occurrence,Age,5-14 years,ALL,All causes (total),1458,,
1970,Occurrence,Age,15-24 years,ALL,All causes (total),4758,,
1970,Occurrence,Age,25-34 years,ALL,All causes (total),4020,,
1970,Occurrence,Age,35-44 years,ALL,All causes (total),6690,,
1970,Occurrence,Age,45-54 years,ALL,All causes (total),15616,,
1970,Occurrence,Age,55-64 years,ALL,All causes (total),26282,,
1970,Occurrence,Age,65-74 years,ALL,All causes (total),36345,,
1970,Occurrence,Age,75-84 years,ALL,All causes (total),41527,,
1970,Occurrence,Age,85 years and over,ALL,All causes (total),22487,,
1970,Occurrence,Gender,Female,ALL,All causes (total),74331,,
1970,Occurrence,Gender,Male,ALL,All causes (total),92205,,
1970,Residence,Total Population,Total Population,ALL,All causes (total),166382,,
1970,Residence,Age,Under 1 year,ALL,All causes (total),6260,,
1970,Residence,Age,1-4 years,ALL,All causes (total),1049,,
1970,Residence,Age,5-14 years,ALL,All causes (total),1458,,
1970,Residence,Age,15-24 years,ALL,All causes (total),4756,,
1970,Residence,Age,25-34 years,ALL,All causes (total),4035,,
1970,Residence,Age,35-44 years,ALL,All causes (total),6702,,
1970,Residence,Age,45-54 years,ALL,All causes (total),15666,,
1970,Residence,Age,55-64 years,ALL,All causes (total),26251,,
1970,Residence,Age,65-74 years,ALL,All causes (total),36237,,
1970,Residence,Age,75-84 years,ALL,All causes (total),41454,,
1970,Residence,Age,85 years and over,ALL,All causes (total),22483,,
1970,Residence,Gender,Female,ALL,All causes (total),74225,,
1970,Residence,Gender,Male,ALL,All causes (total),92157,,
1971,Occurrence,Total Population,Total Population,ALL,All causes (total),169527,,
1971,Occurrence,Age,Under 1 year,ALL,All causes (total),5432,,
1971,Occurrence,Age,1-4 years,ALL,All causes (total),1037,,
1971,Occurrence,Age,5-14 years,ALL,All causes (total),1366,,
1971,Occurrence,Age,15-24 years,ALL,All causes (total),4936,,
1971,Occurrence,Age,25-34 years,ALL,All causes (total),4094,,
1971,Occurrence,Age,35-44 years,ALL,All causes (total),6604,,
1971,Occurrence,Age,45-54 years,ALL,All causes (total),15643,,
1971,Occurrence,Age,55-64 years,ALL,All causes (total),26715,,
1971,Occurrence,Age,65-74 years,ALL,All causes (total),36924,,
1971,Occurrence,Age,75-84 years,ALL,All causes (total),42634,,
1971,Occurrence,Age,85 years and over,ALL,All causes (total),24102,,
1971,Occurrence,Gender,Female,ALL,All causes (total),76157,,
1971,Occurrence,Gender,Male,ALL,All causes (total),93370,,
1971,Residence,Total Population,Total Population,ALL,All causes (total),169349,,
1971,Residence,Age,Under 1 year,ALL,All causes (total),5441,,
1971,Residence,Age,1-4 years,ALL,All causes (total),1036,,
1971,Residence,Age,5-14 years,ALL,All causes (total),1377,,
